sample_id,reads,allele,metrics
A96244B_58516-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96244B_58516-BB_A/58516-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96244B_58516-BB_A/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96244B_58516-BB_A/58516-BB_A_hmmcopy_metrics.csv.gz
A96233A_58517-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96233A_58517-BB_A/58517-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96233A_58517-BB_A/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96233A_58517-BB_A/58517-BB_A_hmmcopy_metrics.csv.gz
A95697A_58524-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95697A_58524-BB_A/58524-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95697A_58524-BB_A/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95697A_58524-BB_A/58524-BB_A_hmmcopy_metrics.csv.gz
A95625A_58524-BB_C,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95625A_58524-BB_C/58524-BB_C_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95625A_58524-BB_C/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95625A_58524-BB_C/58524-BB_C_hmmcopy_metrics.csv.gz
A95625A_58525-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95625A_58525-BB_A/58525-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95625A_58525-BB_A/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95625A_58525-BB_A/58525-BB_A_hmmcopy_metrics.csv.gz
A95625A_58525-BB_B,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95625A_58525-BB_B/58525-BB_B_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95625A_58525-BB_B/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95625A_58525-BB_B/58525-BB_B_hmmcopy_metrics.csv.gz
A98285A_58526-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98285A_58526-BB_A/58526-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98285A_58526-BB_A/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98285A_58526-BB_A/58526-BB_A_hmmcopy_metrics.csv.gz
A98259B_58538-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98259B_58538-BB_A/58538-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98259B_58538-BB_A/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98259B_58538-BB_A/58538-BB_A_hmmcopy_metrics.csv.gz
A98287A_58539-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98287A_58539-BB_A/58539-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98287A_58539-BB_A/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98287A_58539-BB_A/58539-BB_A_hmmcopy_metrics.csv.gz
A98168B_58540-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98168B_58540-BB_A/58540-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98168B_58540-BB_A/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98168B_58540-BB_A/58540-BB_A_hmmcopy_metrics.csv.gz
A98244A_58541-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98244A_58541-BB_A/58541-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98244A_58541-BB_A/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98244A_58541-BB_A/58541-BB_A_hmmcopy_metrics.csv.gz
A98168A_58541-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98168A_58541-BB_A/58541-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98168A_58541-BB_A/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98168A_58541-BB_A/58541-BB_A_hmmcopy_metrics.csv.gz
A98256B_58542-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98256B_58542-BB_A/58542-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98256B_58542-BB_A/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98256B_58542-BB_A/58542-BB_A_hmmcopy_metrics.csv.gz
A98253B_58542-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98253B_58542-BB_A/58542-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98253B_58542-BB_A/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98253B_58542-BB_A/58542-BB_A_hmmcopy_metrics.csv.gz
A98163A_58524-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98163A_58524-BB_A/58524-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98163A_58524-BB_A/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98163A_58524-BB_A/58524-BB_A_hmmcopy_metrics.csv.gz
A98210A_58524-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98210A_58524-BB_A/58524-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98210A_58524-BB_A/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98210A_58524-BB_A/58524-BB_A_hmmcopy_metrics.csv.gz
A108851B_58543-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108851B_58543-BB_A/58543-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108851B_58543-BB_A/6133-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A108851B_58543-BB_A/58543-BB_A_hmmcopy_metrics.csv.gz
