sample_id,reads,allele,metrics
A95722A_58633-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95722A_58633-BB_A/58633-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95722A_58633-BB_A/6185-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95722A_58633-BB_A/58633-BB_A_hmmcopy_metrics.csv.gz
A95722A_58633-BB_B,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95722A_58633-BB_B/58633-BB_B_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95722A_58633-BB_B/6185-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95722A_58633-BB_B/58633-BB_B_hmmcopy_metrics.csv.gz
A95722A_58633-BB_C,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95722A_58633-BB_C/58633-BB_C_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95722A_58633-BB_C/6185-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95722A_58633-BB_C/58633-BB_C_hmmcopy_metrics.csv.gz
A95719A_58633-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95719A_58633-BB_A/58633-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95719A_58633-BB_A/6185-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95719A_58633-BB_A/58633-BB_A_hmmcopy_metrics.csv.gz
A96180A_58629-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96180A_58629-BB_A/58629-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96180A_58629-BB_A/6185-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96180A_58629-BB_A/58629-BB_A_hmmcopy_metrics.csv.gz
A96214B_58637-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96214B_58637-BB_A/58637-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96214B_58637-BB_A/6185-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96214B_58637-BB_A/58637-BB_A_hmmcopy_metrics.csv.gz
A96175A_58639-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96175A_58639-BB_A/58639-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96175A_58639-BB_A/6185-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96175A_58639-BB_A/58639-BB_A_hmmcopy_metrics.csv.gz
A96222B_58651-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96222B_58651-BB_A/58651-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96222B_58651-BB_A/6185-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96222B_58651-BB_A/58651-BB_A_hmmcopy_metrics.csv.gz
A96222B_58651-BB_B,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96222B_58651-BB_B/58651-BB_B_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96222B_58651-BB_B/6185-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96222B_58651-BB_B/58651-BB_B_hmmcopy_metrics.csv.gz
A96224C_58655-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96224C_58655-BB_A/58655-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96224C_58655-BB_A/6185-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96224C_58655-BB_A/58655-BB_A_hmmcopy_metrics.csv.gz
