sample_id,reads,allele,metrics
A95621B_58673-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95621B_58673-BB_A/58673-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95621B_58673-BB_A/58673-BB_A_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95621B_58673-BB_A/58673-BB_A_hmmcopy_metrics.csv.gz
A96109A_58679-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96109A_58679-BB_A/58679-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96109A_58679-BB_A/58679-BB_A_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96109A_58679-BB_A/58679-BB_A_hmmcopy_metrics.csv.gz
A96171A_58679-BB_B,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96171A_58679-BB_B/58679-BB_B_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96171A_58679-BB_B/58679-BB_B_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96171A_58679-BB_B/58679-BB_B_hmmcopy_metrics.csv.gz
A95670A_58674-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95670A_58674-BB_A/58674-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95670A_58674-BB_A/58674-BB_A_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95670A_58674-BB_A/58674-BB_A_hmmcopy_metrics.csv.gz
A96213A_58678-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96213A_58678-BB_A/58678-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96213A_58678-BB_A/58678-BB_A_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96213A_58678-BB_A/58678-BB_A_hmmcopy_metrics.csv.gz
A95670B_58675-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95670B_58675-BB_A/58675-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95670B_58675-BB_A/58675-BB_A_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95670B_58675-BB_A/58675-BB_A_hmmcopy_metrics.csv.gz
A96174A_58681-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96174A_58681-BB_A/58681-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96174A_58681-BB_A/58681-BB_A_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96174A_58681-BB_A/58681-BB_A_hmmcopy_metrics.csv.gz
A96187A_58681-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96187A_58681-BB_A/58681-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96187A_58681-BB_A/58681-BB_A_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96187A_58681-BB_A/58681-BB_A_hmmcopy_metrics.csv.gz
A96173A_58680-BB_C,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96173A_58680-BB_C/58680-BB_C_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96173A_58680-BB_C/58680-BB_C_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96173A_58680-BB_C/58680-BB_C_hmmcopy_metrics.csv.gz
A96173A_58680-BB_B,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96173A_58680-BB_B/58680-BB_B_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96173A_58680-BB_B/58680-BB_B_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96173A_58680-BB_B/58680-BB_B_hmmcopy_metrics.csv.gz
A96173A_58680-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96173A_58680-BB_A/58680-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96173A_58680-BB_A/58680-BB_A_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96173A_58680-BB_A/58680-BB_A_hmmcopy_metrics.csv.gz
