sample_id,reads,allele,metrics
A95724A_58572-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95724A_58572-BB_A/58572-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95724A_58572-BB_A/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95724A_58572-BB_A/58572-BB_A_hmmcopy_metrics.csv.gz
A96172A_58563-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96172A_58563-BB_A/58563-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96172A_58563-BB_A/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96172A_58563-BB_A/58563-BB_A_hmmcopy_metrics.csv.gz
A96172A_58563-BB_B,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96172A_58563-BB_B/58563-BB_B_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96172A_58563-BB_B/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96172A_58563-BB_B/58563-BB_B_hmmcopy_metrics.csv.gz
A96201A_58572-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96201A_58572-BB_A/58572-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96201A_58572-BB_A/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A96201A_58572-BB_A/58572-BB_A_hmmcopy_metrics.csv.gz
A95675A_58583-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95675A_58583-BB_A/58583-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95675A_58583-BB_A/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95675A_58583-BB_A/58583-BB_A_hmmcopy_metrics.csv.gz
A95720A_58584-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95720A_58584-BB_A/58584-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95720A_58584-BB_A/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A95720A_58584-BB_A/58584-BB_A_hmmcopy_metrics.csv.gz
A98289B_58598-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98289B_58598-BB_A/58598-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98289B_58598-BB_A/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98289B_58598-BB_A/58598-BB_A_hmmcopy_metrics.csv.gz
A98294A_58599-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98294A_58599-BB_A/58599-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98294A_58599-BB_A/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98294A_58599-BB_A/58599-BB_A_hmmcopy_metrics.csv.gz
A98284B_58600-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98284B_58600-BB_A/58600-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98284B_58600-BB_A/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98284B_58600-BB_A/58600-BB_A_hmmcopy_metrics.csv.gz
A98284A_58601-BB_A,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98284A_58601-BB_A/58601-BB_A_hmmcopy_reads.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98284A_58601-BB_A/6161-NA_allele_count.csv.gz,/projects/molonc/scratch/ahamazaki/jira/MAGIC199/data/all_magic/A98284A_58601-BB_A/58601-BB_A_hmmcopy_metrics.csv.gz
